data_1,data_2
Reference 1 - 0.24% Coverage,
,
all_R_1gFNkjdK5k8CYn8    :,"I live in a very dangerous place. I can get shot at in broad daylight. As a female, I have to be always accompanied. I find it best that I go to my friends instead of them come to me in order to protect their safety."
,
Reference 2 - 0.16% Coverage,
,
all_R_31c7DE09JgZc7Ey    :,"I personally think my geographic location is not the type of city I would go out for a run alone especially, being a young female."
,
Reference 3 - 0.32% Coverage,
,
all_R_vDNrgtUTKIJvcop    :,"I live in a lower income neighborhood where there's gangs, drugs and alcohol. It's uneasy to live here knowing that anything can happen to anyone at any minute. I can't go out for a run around, I can't stay out too late just in case there's a shooting or car races. It's very unsettling."
,
Reference 4 - 0.13% Coverage,
,
all_R_2SDjgrbBHm2hUP6    :,"My neighborhood is over-policed, I live and is mostly African American people and Hispanic/Latino people."
,
Reference 5 - 0.13% Coverage,
,
all_R_Wp1oMA6GiBeMMil    :,"Before my location affected my safety since I lived in a ghetto city, but after moving I felt relief."
,
Reference 6 - 0.23% Coverage,
,
all_R_1E0823AUilho9dw    :,"Living in a dangerous community, I have witnessed and experienced crime and injustices that have occurred in this location. There have been several times when I do not feel safe walking down the street."
,
Reference 7 - 0.16% Coverage,
,
all_R_3LZMEonhxsKvYzN    :,"I have lived in one of the most dangerous cities in  California, it has not stopped me from pursuing my dreams and going to college"
,
Reference 8 - 0.15% Coverage,
,
all_R_22GoFtvBigb05aj    :,"my girlfriend, being a trans woman is more at risk. I feel most at risk from attack when with a partner or vulnerable friends"
,
Reference 9 - 0.45% Coverage,
,
all_R_2rjali6znLKa9IA    :,"I live in a very racially divided area that isn't very accepting despite being fairly liberal. Since coming out I've experienced much more discrimination than I expected I would, and this has had significant impacts on my mental health and, at times, safety. I do know that I am somewhat lucky to live where I do because accessing support resources is relatively easy, especially given my stable financial situation."
,
Reference 10 - 0.47% Coverage,
,
